; WIP
!byte $AE,$E1                   ; LDX ,S++
!byte $AE,$82                   ; LDX ,-X
!byte $AE,$A2                   ; LDX ,-Y
!byte $AE,$C2                   ; LDX ,-U
!byte $AE,$E2                   ; LDX ,-S
!byte $AE,$83                   ; LDX ,--X
!byte $AE,$A3                   ; LDX ,--Y
!byte $AE,$C3                   ; LDX ,--U
!byte $AE,$E3                   ; LDX ,--S
!byte $AE,$8C,$FF               ; LDX -$01,PC
!byte $AE,$AC,$FF               ; LDX -$01,PC
!byte $AE,$CC,$FF               ; LDX -$01,PC
!byte $AE,$EC,$FF               ; LDX -$01,PC
!byte $AE,$8C,$60               ; LDX $60,PC
!byte $AE,$AC,$60               ; LDX $60,PC
!byte $AE,$CC,$60               ; LDX $60,PC
!byte $AE,$EC,$60               ; LDX $60,PC
!byte $AE,$8D,$DE,$AD           ; LDX $DEAD,PC
!byte $AE,$AD,$DE,$AD           ; LDX $DEAD,PC
!byte $AE,$CD,$DE,$AD           ; LDX $DEAD,PC
!byte $AE,$ED,$DE,$AD           ; LDX $DEAD,PC
!byte $AE,$8D,$10,$00           ; LDX $1000,PC
!byte $AE,$AD,$10,$00           ; LDX $1000,PC
!byte $AE,$CD,$10,$00           ; LDX $1000,PC
!byte $AE,$ED,$10,$00           ; LDX $1000,PC
!byte $AE,$8F                   ; LDX ,W
!byte $AE,$AF,$DE,$AD           ; LDX $DEAD,W
!byte $AE,$CF                   ; LDX ,W++
!byte $AE,$EF                   ; LDX ,--W
!byte $AE,$94                   ; LDX [,X]
!byte $AE,$B4                   ; LDX [,Y]
!byte $AE,$D4                   ; LDX [,U]
!byte $AE,$F4                   ; LDX [,S]
!byte $AE,$98,$FF               ; LDX [-$01,X]
!byte $AE,$B8,$FF               ; LDX [-$01,Y]
!byte $AE,$D8,$FF               ; LDX [-$01,U]
!byte $AE,$F8,$FF               ; LDX [-$01,S]
!byte $AE,$98,$60               ; LDX [$60,X]
!byte $AE,$B8,$60               ; LDX [$60,Y]
!byte $AE,$D8,$60               ; LDX [$60,U]
!byte $AE,$F8,$60               ; LDX [$60,S]
!byte $AE,$99,$DE,$AD           ; LDX [$DEAD,X]
!byte $AE,$B9,$DE,$AD           ; LDX [$DEAD,Y]
!byte $AE,$D9,$DE,$AD           ; LDX [$DEAD,U]
!byte $AE,$F9,$DE,$AD           ; LDX [$DEAD,S]
!byte $AE,$99,$10,$00           ; LDX [$1000,X]
!byte $AE,$B9,$10,$00           ; LDX [$1000,Y]
!byte $AE,$D9,$10,$00           ; LDX [$1000,U]
!byte $AE,$F9,$10,$00           ; LDX [$1000,S]
!byte $AE,$96                   ; LDX [A,X]
!byte $AE,$B6                   ; LDX [A,Y]
!byte $AE,$D6                   ; LDX [A,U]
!byte $AE,$F6                   ; LDX [A,S]
!byte $AE,$95                   ; LDX [B,X]
!byte $AE,$B5                   ; LDX [B,Y]
!byte $AE,$D5                   ; LDX [B,U]
!byte $AE,$F5                   ; LDX [B,S]
!byte $AE,$97                   ; LDX [E,X]
!byte $AE,$B7                   ; LDX [E,Y]
!byte $AE,$D7                   ; LDX [E,U]
!byte $AE,$F7                   ; LDX [E,S]
!byte $AE,$9A                   ; LDX [F,X]
!byte $AE,$BA                   ; LDX [F,Y]
!byte $AE,$DA                   ; LDX [F,U]
!byte $AE,$FA                   ; LDX [F,S]
!byte $AE,$9B                   ; LDX [D,X]
!byte $AE,$BB                   ; LDX [D,Y]
!byte $AE,$DB                   ; LDX [D,U]
!byte $AE,$FB                   ; LDX [D,S]
!byte $AE,$9E                   ; LDX [W,X]
!byte $AE,$BE                   ; LDX [W,Y]
!byte $AE,$DE                   ; LDX [W,U]
!byte $AE,$FE                   ; LDX [W,S]
!byte $AE,$91                   ; LDX [,X++]
!byte $AE,$B1                   ; LDX [,Y++]
!byte $AE,$D1                   ; LDX [,U++]
!byte $AE,$F1                   ; LDX [,S++]
!byte $AE,$92                   ; LDX [,-X]
!byte $AE,$B2                   ; LDX [,-Y]
!byte $AE,$D2                   ; LDX [,-U]
!byte $AE,$F2                   ; LDX [,-S]
!byte $AE,$93                   ; LDX [,--X]
!byte $AE,$B3                   ; LDX [,--Y]
!byte $AE,$D3                   ; LDX [,--U]
!byte $AE,$F3                   ; LDX [,--S]
!byte $AE,$9C,$FF               ; LDX [-$01,PC]
!byte $AE,$BC,$FF               ; LDX [-$01,PC]
!byte $AE,$DC,$FF               ; LDX [-$01,PC]
!byte $AE,$FC,$FF               ; LDX [-$01,PC]
!byte $AE,$9C,$60               ; LDX [$60,PC]
!byte $AE,$BC,$60               ; LDX [$60,PC]
!byte $AE,$DC,$60               ; LDX [$60,PC]
!byte $AE,$FC,$60               ; LDX [$60,PC]
!byte $AE,$9D,$DE,$AD           ; LDX [$DEAD,PC]
!byte $AE,$BD,$DE,$AD           ; LDX [$DEAD,PC]
!byte $AE,$DD,$DE,$AD           ; LDX [$DEAD,PC]
!byte $AE,$FD,$DE,$AD           ; LDX [$DEAD,PC]
!byte $AE,$9D,$10,$00           ; LDX [$1000,PC]
!byte $AE,$BD,$10,$00           ; LDX [$1000,PC]
!byte $AE,$DD,$10,$00           ; LDX [$1000,PC]
!byte $AE,$FD,$10,$00           ; LDX [$1000,PC]
!byte $AE,$9F,$DE,$AD           ; LDX [$DEAD]
!byte $AE,$BF,$DE,$AD           ; LDX [$DEAD]
!byte $AE,$DF,$DE,$AD           ; LDX [$DEAD]
!byte $AE,$FF,$DE,$AD           ; LDX [$DEAD]
!byte $AE,$90                   ; LDX [,W]
!byte $AE,$B0,$DE,$AD           ; LDX [$DEAD,W]
!byte $AE,$D0                   ; LDX [,W++]
!byte $AE,$F0                   ; LDX [,-W]
!byte $AF,$84                   ; STX ,X
!byte $AF,$A4                   ; STX ,Y
!byte $AF,$C4                   ; STX ,U
!byte $AF,$E4                   ; STX ,S
!byte $AF,$15                   ; STX -$0B,X
!byte $AF,$35                   ; STX -$0B,Y
!byte $AF,$55                   ; STX -$0B,U
!byte $AF,$75                   ; STX -$0B,S
!byte $AF,$0C                   ; STX $0C,X
!byte $AF,$2C                   ; STX $0C,Y
!byte $AF,$4C                   ; STX $0C,U
!byte $AF,$6C                   ; STX $0C,S
!byte $AF,$88,$FF               ; STX -$01,X
!byte $AF,$A8,$FF               ; STX -$01,Y
!byte $AF,$C8,$FF               ; STX -$01,U
!byte $AF,$E8,$FF               ; STX -$01,S
!byte $AF,$88,$60               ; STX $60,X
!byte $AF,$A8,$60               ; STX $60,Y
!byte $AF,$C8,$60               ; STX $60,U
!byte $AF,$E8,$60               ; STX $60,S
!byte $AF,$89,$DE,$AD           ; STX $DEAD,X
!byte $AF,$A9,$DE,$AD           ; STX $DEAD,Y
!byte $AF,$C9,$DE,$AD           ; STX $DEAD,U
!byte $AF,$E9,$DE,$AD           ; STX $DEAD,S
!byte $AF,$89,$10,$00           ; STX $1000,X
!byte $AF,$A9,$10,$00           ; STX $1000,Y
!byte $AF,$C9,$10,$00           ; STX $1000,U
!byte $AF,$E9,$10,$00           ; STX $1000,S
!byte $AF,$86                   ; STX A,X
!byte $AF,$A6                   ; STX A,Y
!byte $AF,$C6                   ; STX A,U
!byte $AF,$E6                   ; STX A,S
!byte $AF,$85                   ; STX B,X
!byte $AF,$A5                   ; STX B,Y
!byte $AF,$C5                   ; STX B,U
!byte $AF,$E5                   ; STX B,S
!byte $AF,$87                   ; STX E,X
!byte $AF,$A7                   ; STX E,Y
!byte $AF,$C7                   ; STX E,U
!byte $AF,$E7                   ; STX E,S
!byte $AF,$8A                   ; STX F,X
!byte $AF,$AA                   ; STX F,Y
!byte $AF,$CA                   ; STX F,U
!byte $AF,$EA                   ; STX F,S
!byte $AF,$8B                   ; STX D,X
!byte $AF,$AB                   ; STX D,Y
!byte $AF,$CB                   ; STX D,U
!byte $AF,$EB                   ; STX D,S
!byte $AF,$8E                   ; STX W,X
!byte $AF,$AE                   ; STX W,Y
!byte $AF,$CE                   ; STX W,U
!byte $AF,$EE                   ; STX W,S
!byte $AF,$80                   ; STX ,X+
!byte $AF,$A0                   ; STX ,Y+
!byte $AF,$C0                   ; STX ,U+
!byte $AF,$E0                   ; STX ,S+
!byte $AF,$81                   ; STX ,X++
!byte $AF,$A1                   ; STX ,Y++
!byte $AF,$C1                   ; STX ,U++
!byte $AF,$E1                   ; STX ,S++
!byte $AF,$82                   ; STX ,-X
!byte $AF,$A2                   ; STX ,-Y
!byte $AF,$C2                   ; STX ,-U
!byte $AF,$E2                   ; STX ,-S
!byte $AF,$83                   ; STX ,--X
!byte $AF,$A3                   ; STX ,--Y
!byte $AF,$C3                   ; STX ,--U
!byte $AF,$E3                   ; STX ,--S
!byte $AF,$8C,$FF               ; STX -$01,PC
!byte $AF,$AC,$FF               ; STX -$01,PC
!byte $AF,$CC,$FF               ; STX -$01,PC
!byte $AF,$EC,$FF               ; STX -$01,PC
!byte $AF,$8C,$60               ; STX $60,PC
!byte $AF,$AC,$60               ; STX $60,PC
!byte $AF,$CC,$60               ; STX $60,PC
!byte $AF,$EC,$60               ; STX $60,PC
!byte $AF,$8D,$DE,$AD           ; STX $DEAD,PC
!byte $AF,$AD,$DE,$AD           ; STX $DEAD,PC
!byte $AF,$CD,$DE,$AD           ; STX $DEAD,PC
!byte $AF,$ED,$DE,$AD           ; STX $DEAD,PC
!byte $AF,$8D,$10,$00           ; STX $1000,PC
!byte $AF,$AD,$10,$00           ; STX $1000,PC
!byte $AF,$CD,$10,$00           ; STX $1000,PC
!byte $AF,$ED,$10,$00           ; STX $1000,PC
!byte $AF,$8F                   ; STX ,W
!byte $AF,$AF,$DE,$AD           ; STX $DEAD,W
!byte $AF,$CF,$DE,$AD           ; STX ,W++
!byte $AF,$EF,$DE,$AD           ; STX ,--W
!byte $AF,$94                   ; STX [,X]
!byte $AF,$B4                   ; STX [,Y]
!byte $AF,$D4                   ; STX [,U]
!byte $AF,$F4                   ; STX [,S]
!byte $AF,$98,$FF               ; STX [-$01,X]
!byte $AF,$B8,$FF               ; STX [-$01,Y]
!byte $AF,$D8,$FF               ; STX [-$01,U]
!byte $AF,$F8,$FF               ; STX [-$01,S]
!byte $AF,$98,$60               ; STX [$60,X]
!byte $AF,$B8,$60               ; STX [$60,Y]
!byte $AF,$D8,$60               ; STX [$60,U]
!byte $AF,$F8,$60               ; STX [$60,S]
!byte $AF,$99,$DE,$AD           ; STX [$DEAD,X]
!byte $AF,$B9,$DE,$AD           ; STX [$DEAD,Y]
!byte $AF,$D9,$DE,$AD           ; STX [$DEAD,U]
!byte $AF,$F9,$DE,$AD           ; STX [$DEAD,S]
!byte $AF,$99,$10,$00           ; STX [$1000,X]
!byte $AF,$B9,$10,$00           ; STX [$1000,Y]
!byte $AF,$D9,$10,$00           ; STX [$1000,U]
!byte $AF,$F9,$10,$00           ; STX [$1000,S]
!byte $AF,$96                   ; STX [A,X]
!byte $AF,$B6                   ; STX [A,Y]
!byte $AF,$D6                   ; STX [A,U]
!byte $AF,$F6                   ; STX [A,S]
!byte $AF,$95                   ; STX [B,X]
!byte $AF,$B5                   ; STX [B,Y]
!byte $AF,$D5                   ; STX [B,U]
!byte $AF,$F5                   ; STX [B,S]
!byte $AF,$97                   ; STX [E,X]
!byte $AF,$B7                   ; STX [E,Y]
!byte $AF,$D7                   ; STX [E,U]
!byte $AF,$F7                   ; STX [E,S]
!byte $AF,$9A                   ; STX [F,X]
!byte $AF,$BA                   ; STX [F,Y]
!byte $AF,$DA                   ; STX [F,U]
!byte $AF,$FA                   ; STX [F,S]
!byte $AF,$9B                   ; STX [D,X]
!byte $AF,$BB                   ; STX [D,Y]
!byte $AF,$DB                   ; STX [D,U]
!byte $AF,$FB                   ; STX [D,S]
!byte $AF,$9E                   ; STX [W,X]
!byte $AF,$BE                   ; STX [W,Y]
!byte $AF,$DE                   ; STX [W,U]
!byte $AF,$FE                   ; STX [W,S]
!byte $AF,$91                   ; STX [,X++]
!byte $AF,$B1                   ; STX [,Y++]
!byte $AF,$D1                   ; STX [,U++]
!byte $AF,$F1                   ; STX [,S++]
!byte $AF,$92                   ; STX [,-X]
!byte $AF,$B2                   ; STX [,-Y]
!byte $AF,$D2                   ; STX [,-U]
!byte $AF,$F2                   ; STX [,-S]
!byte $AF,$93                   ; STX [,--X]
!byte $AF,$B3                   ; STX [,--Y]
!byte $AF,$D3                   ; STX [,--U]
!byte $AF,$F3                   ; STX [,--S]
!byte $AF,$9C,$FF               ; STX [-$01,PC]
!byte $AF,$BC,$FF               ; STX [-$01,PC]
!byte $AF,$DC,$FF               ; STX [-$01,PC]
!byte $AF,$FC,$FF               ; STX [-$01,PC]
!byte $AF,$9C,$60               ; STX [$60,PC]
!byte $AF,$BC,$60               ; STX [$60,PC]
!byte $AF,$DC,$60               ; STX [$60,PC]
!byte $AF,$FC,$60               ; STX [$60,PC]
!byte $AF,$9D,$DE,$AD           ; STX [$DEAD,PC]
!byte $AF,$BD,$DE,$AD           ; STX [$DEAD,PC]
!byte $AF,$DD,$DE,$AD           ; STX [$DEAD,PC]
!byte $AF,$FD,$DE,$AD           ; STX [$DEAD,PC]
!byte $AF,$9D,$10,$00           ; STX [$1000,PC]
!byte $AF,$BD,$10,$00           ; STX [$1000,PC]
!byte $AF,$DD,$10,$00           ; STX [$1000,PC]
!byte $AF,$FD,$10,$00           ; STX [$1000,PC]
!byte $AF,$9F,$DE,$AD           ; STX [$DEAD]
!byte $AF,$BF,$DE,$AD           ; STX [$DEAD]
!byte $AF,$DF,$DE,$AD           ; STX [$DEAD]
!byte $AF,$FF,$DE,$AD           ; STX [$DEAD]
!byte $AF,$90                   ; STX [,W]
!byte $AF,$B0,$DE,$AD           ; STX [$DEAD,W]
!byte $AF,$D0                   ; STX [,W++]
!byte $AF,$F0                   ; STX [,--W]
!byte $B0,$DE,$AD               ; SUBA $DEAD
!byte $B1,$DE,$AD               ; CMPA $DEAD
!byte $B2,$DE,$AD               ; SBCA $DEAD
!byte $B3,$DE,$AD               ; SUBD $DEAD
!byte $B4,$DE,$AD               ; ANDA $DEAD
!byte $B5,$DE,$AD               ; BITA $DEAD
!byte $B6,$DE,$AD               ; LDA $DEAD
!byte $B7,$DE,$AD               ; STA $DEAD
!byte $B8,$DE,$AD               ; EORA $DEAD
!byte $B9,$DE,$AD               ; ADCA $DEAD
!byte $BA,$DE,$AD               ; ORA $DEAD
!byte $BB,$DE,$AD               ; ADDA $DEAD
!byte $BC,$DE,$AD               ; CMPX $DEAD
!byte $BD,$DE,$AD               ; JSR $DEAD
!byte $BE,$DE,$AD               ; LDX $DEAD
!byte $BF,$DE,$AD               ; STX $DEAD
!byte $C0,$00                   ; SUBB #$00
!byte $C1,$00                   ; CMPB #$00
!byte $C2,$00                   ; SBCB #$00
!byte $C3,$DE,$AD               ; ADDD #$DEAD
!byte $C4,$00                   ; ANDB #$00
!byte $C5,$00                   ; BITB #$00
!byte $C6,$00                   ; LDB #$00
!byte $C8,$00                   ; EORB #$00
!byte $C9,$00                   ; ADCB #$00
!byte $CA,$00                   ; ORB #$00
!byte $CB,$00                   ; ADDB #$00
!byte $CC,$DE,$AD               ; LDD #$DEAD
!byte $CD,$DE,$AD,$BE,$EF       ; LDQ #$DEADBEEF
!byte $CE,$DE,$AD               ; LDU #$DEAD
!byte $D0,$00                   ; SUBB $00
!byte $D1,$00                   ; CMPB $00
!byte $D2,$00                   ; SBCB $00
!byte $D3,$00                   ; ADDD $00
!byte $D4,$00                   ; ANDB $00
!byte $D5,$00                   ; BITB $00
!byte $D6,$00                   ; LDB $00
!byte $D7,$00                   ; STB $00
!byte $D8,$00                   ; EORB $00
!byte $D9,$00                   ; ADCB $00
!byte $DA,$00                   ; ORB $00
!byte $DB,$00                   ; ADDB $00
!byte $DC,$00                   ; LDD $00
!byte $DD,$00                   ; STD $00
!byte $DE,$00                   ; LDU $00
!byte $DF,$00                   ; STU $00
!byte $E0,$84                   ; SUBB ,X
!byte $E0,$A4                   ; SUBB ,Y
!byte $E0,$C4                   ; SUBB ,U
!byte $E0,$E4                   ; SUBB ,S
!byte $E0,$15                   ; SUBB -$0B,X
!byte $E0,$35                   ; SUBB -$0B,Y
!byte $E0,$55                   ; SUBB -$0B,U
!byte $E0,$75                   ; SUBB -$0B,S
!byte $E0,$0C                   ; SUBB $0C,X
!byte $E0,$2C                   ; SUBB $0C,Y
!byte $E0,$4C                   ; SUBB $0C,U
!byte $E0,$6C                   ; SUBB $0C,S
!byte $E0,$88,$FF               ; SUBB -$01,X
!byte $E0,$A8,$FF               ; SUBB -$01,Y
!byte $E0,$C8,$FF               ; SUBB -$01,U
!byte $E0,$E8,$FF               ; SUBB -$01,S
!byte $E0,$88,$60               ; SUBB $60,X
!byte $E0,$A8,$60               ; SUBB $60,Y
!byte $E0,$C8,$60               ; SUBB $60,U
!byte $E0,$E8,$60               ; SUBB $60,S
!byte $E0,$89,$DE,$AD           ; SUBB $DEAD,X
!byte $E0,$A9,$DE,$AD           ; SUBB $DEAD,Y
!byte $E0,$C9,$DE,$AD           ; SUBB $DEAD,U
!byte $E0,$E9,$DE,$AD           ; SUBB $DEAD,S
!byte $E0,$89,$10,$00           ; SUBB $1000,X
!byte $E0,$A9,$10,$00           ; SUBB $1000,Y
!byte $E0,$C9,$10,$00           ; SUBB $1000,U
!byte $E0,$E9,$10,$00           ; SUBB $1000,S
!byte $E0,$86                   ; SUBB A,X
!byte $E0,$A6                   ; SUBB A,Y
!byte $E0,$C6                   ; SUBB A,U
!byte $E0,$E6                   ; SUBB A,S
!byte $E0,$85                   ; SUBB B,X
!byte $E0,$A5                   ; SUBB B,Y
!byte $E0,$C5                   ; SUBB B,U
!byte $E0,$E5                   ; SUBB B,S
!byte $E0,$87                   ; SUBB E,X
!byte $E0,$A7                   ; SUBB E,Y
!byte $E0,$C7                   ; SUBB E,U
!byte $E0,$E7                   ; SUBB E,S
!byte $E0,$8A                   ; SUBB F,X
!byte $E0,$AA                   ; SUBB F,Y
!byte $E0,$CA                   ; SUBB F,U
!byte $E0,$EA                   ; SUBB F,S
!byte $E0,$8B                   ; SUBB D,X
!byte $E0,$AB                   ; SUBB D,Y
!byte $E0,$CB                   ; SUBB D,U
!byte $E0,$EB                   ; SUBB D,S
!byte $E0,$8E                   ; SUBB W,X
!byte $E0,$AE                   ; SUBB W,Y
!byte $E0,$CE                   ; SUBB W,U
!byte $E0,$EE                   ; SUBB W,S
!byte $E0,$80                   ; SUBB ,X+
!byte $E0,$A0                   ; SUBB ,Y+
!byte $E0,$C0                   ; SUBB ,U+
!byte $E0,$E0                   ; SUBB ,S+
!byte $E0,$81                   ; SUBB ,X++
!byte $E0,$A1                   ; SUBB ,Y++
!byte $E0,$C1                   ; SUBB ,U++
!byte $E0,$E1                   ; SUBB ,S++
!byte $E0,$82                   ; SUBB ,-X
!byte $E0,$A2                   ; SUBB ,-Y
!byte $E0,$C2                   ; SUBB ,-U
!byte $E0,$E2                   ; SUBB ,-S
!byte $E0,$83                   ; SUBB ,--X
!byte $E0,$A3                   ; SUBB ,--Y
!byte $E0,$C3                   ; SUBB ,--U
!byte $E0,$E3                   ; SUBB ,--S
!byte $E0,$8C,$FF               ; SUBB -$01,PC
!byte $E0,$AC,$FF               ; SUBB -$01,PC
!byte $E0,$CC,$FF               ; SUBB -$01,PC
!byte $E0,$EC,$FF               ; SUBB -$01,PC
!byte $E0,$8C,$60               ; SUBB $60,PC
!byte $E0,$AC,$60               ; SUBB $60,PC
!byte $E0,$CC,$60               ; SUBB $60,PC
!byte $E0,$EC,$60               ; SUBB $60,PC
!byte $E0,$8D,$DE,$AD           ; SUBB $DEAD,PC
!byte $E0,$AD,$DE,$AD           ; SUBB $DEAD,PC
!byte $E0,$CD,$DE,$AD           ; SUBB $DEAD,PC
!byte $E0,$ED,$DE,$AD           ; SUBB $DEAD,PC
!byte $E0,$8D,$10,$00           ; SUBB $1000,PC
!byte $E0,$AD,$10,$00           ; SUBB $1000,PC
!byte $E0,$CD,$10,$00           ; SUBB $1000,PC
!byte $E0,$ED,$10,$00           ; SUBB $1000,PC
!byte $E0,$8F                   ; SUBB ,W
!byte $E0,$AF,$DE,$AD           ; SUBB $DEAD,W
!byte $E0,$CF                   ; SUBB ,W++
!byte $E0,$EF                   ; SUBB ,--W
!byte $E0,$94                   ; SUBB [,X]
!byte $E0,$B4                   ; SUBB [,Y]
!byte $E0,$D4                   ; SUBB [,U]
!byte $E0,$F4                   ; SUBB [,S]
!byte $E0,$98,$FF               ; SUBB [-$01,X]
!byte $E0,$B8,$FF               ; SUBB [-$01,Y]
!byte $E0,$D8,$FF               ; SUBB [-$01,U]
!byte $E0,$F8,$FF               ; SUBB [-$01,S]
!byte $E0,$98,$60               ; SUBB [$60,X]
!byte $E0,$B8,$60               ; SUBB [$60,Y]
!byte $E0,$D8,$60               ; SUBB [$60,U]
!byte $E0,$F8,$60               ; SUBB [$60,S]
!byte $E0,$99,$DE,$AD           ; SUBB [$DEAD,X]
!byte $E0,$B9,$DE,$AD           ; SUBB [$DEAD,Y]
!byte $E0,$D9,$DE,$AD           ; SUBB [$DEAD,U]
!byte $E0,$F9,$DE,$AD           ; SUBB [$DEAD,S]
!byte $E0,$99,$10,$00           ; SUBB [$1000,X]
!byte $E0,$B9,$10,$00           ; SUBB [$1000,Y]
!byte $E0,$D9,$10,$00           ; SUBB [$1000,U]
!byte $E0,$F9,$10,$00           ; SUBB [$1000,S]
!byte $E0,$96                   ; SUBB [A,X]
